grande_area,assunto,n_questoes,percentual_dentro_area,total_questoes_area
Clínica Médica,Cardiologia,84,16.31,515
Clínica Médica,Assunto não identificado,75,14.56,515
Clínica Médica,Sepse,49,9.51,515
Clínica Médica,Hipertensão Arterial,44,8.54,515
Clínica Médica,Pediatria,35,6.8,515
Clínica Médica,Doenças Infecciosas,26,5.05,515
Clínica Médica,Endocrinologia,21,4.08,515
Clínica Médica,Gastroenterologia,18,3.5,515
Clínica Médica,Reumatologia,17,3.3,515
Clínica Médica,Diabetes Mellitus,15,2.91,515
Clínica Médica,Imunizações,15,2.91,515
Clínica Médica,Atenção Primária à Saúde,14,2.72,515
Clínica Médica,Coloproctologia,12,2.33,515
Clínica Médica,Hepatologia,11,2.14,515
Clínica Médica,Nefrologia,11,2.14,515
Clínica Médica,Oncologia,10,1.94,515
Clínica Médica,Toxicologia,10,1.94,515
Clínica Médica,Neurologia,8,1.55,515
Clínica Médica,Obstetrícia,8,1.55,515
Clínica Médica,Saúde Mental,6,1.17,515
Clínica Médica,Trauma e Atendimento Pré-Hospitalar,6,1.17,515
Clínica Médica,Neurologia Vascular,5,0.97,515
Clínica Médica,Cirurgia Geral,3,0.58,515
Clínica Médica,Endometriose,3,0.58,515
Clínica Médica,Cirurgia de Cabeça e Pescoço,2,0.39,515
Clínica Médica,Violência e Vulnerabilidade,2,0.39,515
Clínica Médica,Saúde Prisional,2,0.39,515
Clínica Médica,Ginecologia,1,0.19,515
Clínica Médica,Dengue e Vigilância Epidemiológica,1,0.19,515
Clínica Médica,Arboviroses,1,0.19,515
Cirurgia,Assunto não identificado,40,25.48,157
Cirurgia,Cirurgia Geral,32,20.38,157
Cirurgia,Trauma e Atendimento Pré-Hospitalar,29,18.47,157
Cirurgia,Sepse,8,5.1,157
Cirurgia,Oncologia,7,4.46,157
Cirurgia,Hipertensão Arterial,7,4.46,157
Cirurgia,Hepatologia,7,4.46,157
Cirurgia,Endocrinologia,3,1.91,157
Cirurgia,Coloproctologia,3,1.91,157
Cirurgia,Cardiologia,3,1.91,157
Cirurgia,Atenção Primária à Saúde,3,1.91,157
